Protein,True_Subfamily,Predicted_Subfamily,Confidence,Index,is_negative_control
Q9H4B7,8.A.173.1,8.A.173.1,0.57,2992,False
HFO91905,8.A.174.1,8.A.174.1,0.93,2997,False
MBT5252923,8.A.174.1,8.A.174.1,0.9,2998,False
KAF4354721,8.A.175.1,8.A.175.2,0.67,3000,False
XP_020163427,8.A.175.2,8.A.175.1,0.64,3005,False
WP_054576892,8.A.176.1,8.A.176.1,0.57,3009,False
UQL51144,8.A.177.1,8.A.177.1,1.0,3017,False
P50591,8.A.177.1,8.A.177.1,1.0,3018,False
KAG6546873,8.A.178.1,8.A.178.1,0.99,3025,False
XP_013762242,8.A.178.1,1.C.132.1,0.97,3026,False
Q9NY47,8.A.18.1,8.A.18.3,0.43,3028,False
Q5VU97,8.A.18.2,8.A.18.1,0.38,3030,False
Q7Z3S7,8.A.18.3,8.A.18.3,0.53,3032,False
WP_165133333,8.A.180.1,8.A.180.1,0.34,3035,False
VZI44309,8.A.181.1,8.A.181.1,0.97,3039,False
KAH8130706,8.A.182.1,8.A.182.1,0.74,3042,False
PSC71052,8.A.183.1,8.A.183.1,0.88,3047,False
ETW46879,8.A.183.1,8.A.183.1,0.78,3048,False
XP_020432384,8.A.185.1,8.A.185.1,0.99,3054,False
L0R6Q1,8.A.185.1,8.A.185.1,0.94,3055,False
O00592,8.A.187.1,8.A.187.1,0.66,3056,False
XP_001748040,8.A.188.1,8.A.188.1,0.57,3065,False
OMJ82451,8.A.188.1,8.A.188.1,0.98,3066,False
THD25096,8.A.189.1,8.A.189.1,0.83,3070,False
KJE94133,8.A.189.2,8.A.189.2,0.62,3071,False
Q4V5U6,8.A.19.1,8.A.19.1,0.53,3076,False
QID84842,8.A.190.1,8.A.190.1,0.71,3080,False
RMZ54818,8.A.191.1,8.A.191.1,0.97,3088,False
PXF60217,8.A.191.1,8.A.191.1,0.99,3089,False
WP_224341048,8.A.192.1,8.A.192.1,0.9,3094,False
P25491,8.A.192.1,8.A.192.1,0.88,3095,False
F4IVL6,8.A.192.2,8.A.192.2,0.83,3099,False
KAG8010605,8.A.193.1,8.A.193.1,0.84,3103,False
XP_029997346,8.A.194.1,8.A.194.1,0.39,3110,False
KAG2487039,8.A.194.1,8.A.194.1,0.58,3111,False
XP_031756194,8.A.196.1,8.A.196.1,0.67,3116,False
CDW53771,8.A.197.1,8.A.197.1,0.35,3120,False
P0AA95,8.A.2.1,8.A.2.1,0.87,3123,False
GBF99282,8.A.20.1,8.A.20.1,0.38,3126,False
KAF5839021,8.A.20.2,8.A.20.2,0.3,3128,False
XP_005646384,8.A.20.3,8.A.20.1,0.63,3130,False
TMD93600,8.A.201.1,8.A.201.1,0.74,3135,False
MBS4889330,8.A.201.2,8.A.201.2,0.74,3140,False
TWW75268,8.A.202.1,8.A.202.1,0.89,3145,False
Q6PD74,8.A.203.1,8.A.203.1,0.69,3146,False
NP_001336488,8.A.204.1,8.A.204.1,0.92,3152,False
P32926,8.A.204.1,8.A.204.1,0.9,3153,False
OLP90965,8.A.205.1,8.A.205.1,0.98,3159,False
SCM17177,8.A.205.1,8.A.205.1,0.68,3160,False
XP_045182095,8.A.206.1,8.A.206.1,0.78,3164,False
XP_033734125,8.A.208.1,8.A.208.1,0.88,3172,False
XP_048394075,8.A.208.1,8.A.208.1,0.88,3173,False
Q9VKM7,8.A.209.1,8.A.209.1,0.47,3175,False
RHY26985,8.A.210.1,8.A.210.1,0.43,3179,False
XP_031323901,8.A.211.1,8.A.211.1,0.58,3182,False
WP_196367168,8.A.212.1,8.A.212.1,0.65,3186,False
MAH74360,8.A.213.1,8.A.213.1,0.8,3191,False
MBL4747290,8.A.213.1,8.A.213.1,0.81,3192,False
XP_028399918,8.A.214.1,8.A.214.1,0.93,3197,False
XP_035489110,8.A.215.1,8.A.215.1,0.52,3200,False
KAJ3260049,8.A.216.1,8.A.216.1,0.87,3205,False
P38736,8.A.216.1,8.A.216.1,0.87,3206,False
O00305,8.A.22.1,8.A.22.1,0.6,3210,False
EKF99199,8.A.221.1,8.A.221.1,0.99,3218,False
TFJ87285,8.A.221.1,8.A.221.1,0.98,3219,False
P42858,8.A.222.1,8.A.222.1,0.66,3220,False
AAG25642,8.A.223.1,8.A.223.1,0.79,3224,False
KAG7342390,8.A.225.1,8.A.225.1,0.82,3228,False
KAI6194636,8.A.226.1,8.A.226.1,0.83,3233,False
NP_651733,8.A.226.1,8.A.226.1,0.86,3234,False
GFO46191,8.A.227.1,8.A.227.1,0.85,3241,False
KAI8730524,8.A.227.1,8.A.227.1,0.96,3242,False
WP_076222359,8.A.228.1,8.A.228.1,0.2,3244,False
RAS33480,8.A.229.1,8.A.229.1,0.29,3246,False
KAF0027435,8.A.230.1,8.A.230.1,0.52,3251,False
XP_017548242,8.A.237.1,8.A.237.1,0.4,3254,False
Q9UBP9,8.A.238.1,8.A.238.1,0.49,3257,False
H3CPN3,8.A.239.1,8.A.239.1,0.57,3259,False
G3VXE4,8.A.240.1,8.A.240.1,0.52,3261,False
Q9Y4G6,8.A.25.1,8.A.25.1,0.76,3268,False
Q9BQL6,8.A.25.1,8.A.25.1,0.98,3269,False
ANK58183,8.A.26.1,8.A.26.1,0.67,3275,False
P56539,8.A.26.1,8.A.26.1,0.98,3276,False
H2L0H3,8.A.27.1,8.A.27.1,1.0,3284,False
CZT62675,8.A.27.1,8.A.27.1,0.99,3285,False
Q9Z2Y3,8.A.29.1,8.A.29.1,0.62,3286,False
Q09098,8.A.31.1,8.A.31.1,0.93,3290,False
Q8I6Z5,8.A.32.1,8.A.32.1,0.79,3295,False
AGZ86590,8.A.33.1,8.A.33.1,0.07,3300,False
CCE37669,8.A.35.1,8.A.35.1,0.95,3305,False
POE55702,8.A.37.1,8.A.37.1,0.96,3310,False
P91193,8.A.38.1,8.A.38.1,0.24,3312,False
XP_012918761,8.A.39.1,8.A.39.1,0.6,3315,False
P42501,8.A.4.1,8.A.4.1,0.64,3316,False
P43111,8.A.4.2,8.A.4.2,0.24,3318,False
Q10063,8.A.41.1,8.A.41.1,1.0,3325,False
B9WHV4,8.A.41.1,8.A.41.1,1.0,3326,False
R4G5U4,8.A.42.1,8.A.42.1,0.93,3331,False
R5LHN3,8.A.42.1,8.A.42.1,0.18,3332,False
E9AL21,8.A.44.1,8.A.44.1,0.92,3337,False
A8JGI1,8.A.44.1,8.A.44.1,0.92,3338,False
E9BX85,8.A.45.1,8.A.45.1,0.98,3343,False
D6X268,8.A.45.1,8.A.45.1,0.99,3344,False
F2U0C1,8.A.45.2,8.A.45.1,0.98,3346,False
E4RVP8,8.A.46.1,8.A.46.1,0.63,3351,False
G0IYY9,8.A.46.1,8.A.46.1,0.54,3352,False
G2PKA2,8.A.46.2,8.A.46.3,0.79,3355,False
BAE20200,8.A.46.3,8.A.46.3,0.59,3360,False
I9WSV7,8.A.48.1,8.A.48.1,0.99,3367,False
MBV8416225,8.A.48.1,8.A.48.1,0.97,3368,False
AKM80894,8.A.49.1,8.A.49.1,0.32,3371,False
P77735,8.A.5.1,1.A.33.1,0.05,3377,False
P76187,8.A.5.1,1.C.126.1,0.05,3378,False
P0AAW9,8.A.50.1,8.A.50.1,0.63,3379,False
P27487,8.A.51.1,8.A.51.1,0.88,3384,False
Q12884,8.A.51.1,8.A.51.1,0.88,3385,False
S3DAG4,8.A.52.1,9.B.333.1,0.07,3390,False
Q7XZ04,8.A.52.1,8.A.52.1,0.95,3391,False
O60260,8.A.52.2,8.A.52.2,0.6,3392,False
V8NZN5,8.A.53.1,8.A.53.1,0.6,3395,False
W5KQV6,8.A.55.1,8.A.55.1,0.51,3397,False
Q5VZ72,8.A.55.2,8.A.55.3,0.55,3399,False
Q1ZYL8,8.A.55.3,8.A.55.3,0.66,3400,False
KAG7176625,8.A.57.1,8.A.57.1,0.9,3405,False
XP_023218887,8.A.57.1,8.A.57.1,1.0,3406,False
Q91499,8.A.58.1,8.A.58.2,0.51,3411,False
D5T4Y6,8.A.58.2,8.A.58.2,0.78,3423,False
Q9H7V2,8.A.58.2,8.A.58.2,0.99,3424,False
O35449,8.A.58.2,8.A.58.2,0.99,3425,False
OLS30636,8.A.59.1,8.A.59.1,0.64,3428,False
F7FKR6,8.A.60.1,8.A.60.1,0.59,3431,False
Q9C7D7,8.A.61.1,8.A.61.1,0.99,3440,False
Q8TBE1,8.A.61.1,8.A.61.1,0.99,3441,False
L7ILZ6,8.A.61.1,8.A.61.1,0.99,3442,False
W6UD82,8.A.62.1,8.A.62.1,0.79,3446,False
O02109,8.A.63.1,8.A.63.1,0.97,3451,False
E6TG36,8.A.63.1,8.A.63.1,0.88,3452,False
Q4UF74,8.A.65.1,8.A.65.1,0.94,3458,False
V7PSH7,8.A.65.1,8.A.65.1,0.94,3459,False
Q9UPN3,8.A.66.1,8.A.66.1,0.92,3466,False
Q01082,8.A.66.1,8.A.66.1,0.51,3467,False
Q99220,8.A.67.1,8.A.67.1,0.9,3472,False
NP_001122097,8.A.68.1,8.A.68.1,1.0,3486,False
KAF7834676,8.A.68.1,8.A.68.1,0.65,3487,False
XP_020044853,8.A.68.1,8.A.68.1,1.0,3488,False
XP_022972624,8.A.68.1,8.A.68.1,0.72,3489,False
V9L7R9,8.A.69.1,8.A.69.1,0.76,3492,False
H1XXY9,8.A.7.1,8.A.7.1,1.0,3497,False
A1RZ61,8.A.7.1,8.A.7.1,0.83,3498,False
KND87996,8.A.70.1,8.A.70.1,0.94,3503,False
A9V5D8,8.A.70.1,8.A.70.1,0.8,3504,False
E3M513,8.A.71.1,8.A.71.1,0.76,3508,False
AIA09566,8.A.72.1,8.A.72.1,0.86,3511,False
L1J6I0,8.A.73.1,8.A.73.1,0.83,3516,False
F2UQI9,8.A.73.1,8.A.73.1,0.51,3517,False
P81450,8.A.73.2,8.A.73.2,0.82,3521,False
O14894,8.A.75.1,8.A.75.1,0.94,3526,False
P30408,8.A.75.1,8.A.75.1,0.94,3527,False
I1CE35,8.A.76.1,8.A.76.1,0.56,3531,False
M0ZJN1,8.A.76.2,8.A.76.2,0.53,3532,False
O75173,8.A.77.1,8.A.77.1,0.96,3539,False
Q13444,8.A.77.1,8.A.77.1,0.97,3540,False
NP_080609,8.A.77.2,8.A.77.1,0.85,3543,False
P01057,8.A.77.3,8.A.77.3,0.61,3544,False
XP_054180400,8.A.78.1,8.A.78.1,0.48,3546,False
A2SGV2,8.A.79.1,2.A.8.1,0.08,3549,False
A1RZ60,8.A.8.1,8.A.8.1,0.95,3555,False
O50515,8.A.8.1,8.A.8.1,0.95,3556,False
P28783,8.A.81.1,8.A.104.1,0.06,3561,False
XP_055072748,8.A.83.1,8.A.83.1,0.96,3569,False
XP_017264102,8.A.83.1,8.A.83.1,0.99,3570,False
Q9BXS4,8.A.84.1,8.A.84.1,0.92,3574,False
O14958,8.A.88.1,8.A.88.1,0.61,3578,False
P30101,8.A.88.2,8.A.88.2,0.75,3585,False
AAH93062,8.A.88.2,8.A.88.1,0.53,3586,False
Q8A1G3,8.A.9.1,8.A.9.2,0.06,3589,False
Q9VHX9,8.A.9.2,8.A.9.2,0.14,3592,False
Q5DDT5,8.A.9.3,8.A.9.3,0.66,3593,False
W5M5V0,8.A.90.1,8.A.90.1,0.78,3596,False
T2F9S8,8.A.90.2,8.A.90.2,0.63,3599,False
Q12846,8.A.91.1,8.A.91.1,0.99,3611,False
A0AVG3,8.A.91.1,8.A.91.1,0.28,3612,False
P93654,8.A.91.1,8.A.91.1,0.08,3613,False
L8HA63,8.A.93.1,8.A.93.1,0.91,3617,False
Q9BZW5,8.A.93.2,8.A.93.2,0.88,3621,False
SBP60566,8.A.94.1,8.A.94.1,0.92,3626,False
Q7Z5L3,8.A.94.1,8.A.94.1,0.93,3627,False
P62258,8.A.98.1,8.A.98.1,0.32,3636,False
P61981,8.A.98.1,1.A.33.1,0.05,3637,False
V4QS44,8.A.98.2,8.A.98.2,0.59,3638,False
WP_026610930,8.A.99.1,8.A.99.1,0.83,3642,False
C9X4K7,8.B.1.1,8.B.1.1,1.0,3653,False
S5TR00,8.B.1.1,8.B.1.1,0.89,3654,False
P63019,8.B.1.1,8.B.1.2,0.42,3655,False
P60266,8.B.1.2,8.B.1.1,0.83,3657,False
TKW02011,8.B.1.3,8.B.1.3,0.59,3658,False
AME17663,8.B.1.4,8.B.1.4,0.62,3659,False
P84919,8.B.11.1,8.B.11.1,0.93,3663,False
P86716,8.B.12.1,8.B.12.1,0.94,3668,False
O43278,8.B.13.1,8.B.13.1,0.68,3673,False
O43291,8.B.13.2,8.B.13.2,0.52,3676,False
C3TS07,8.B.17.1,8.B.17.1,1.0,3683,False
B1B5I9,8.B.17.1,8.B.17.1,0.98,3684,False
A7RMN1,8.B.19.1,8.B.19.2,0.88,3686,False
C0HKG8,8.B.19.2,8.B.19.2,0.97,3693,False
P81790,8.B.19.2,8.B.19.2,0.91,3694,False
P86094,8.B.23.1,8.B.23.1,0.85,3698,False
P81782,8.B.23.2,1.C.74.1,0.74,3701,False
J9QWM7,8.B.25.1,8.B.25.1,0.85,3708,False
Q2QBC6,8.B.25.1,8.B.25.1,0.9,3709,False
Q80KL8,8.B.25.2,8.B.25.1,0.5,3712,False
Q9BPH7,8.B.28.1,8.B.28.1,0.6,3718,False
Q2I2Q5,8.B.28.1,8.B.4.1,0.39,3719,False
AXL93751,8.B.28.2,8.B.4.1,0.46,3721,False
B1P1H2,8.B.3.1,8.B.3.1,0.44,3727,False
Q7YT39,8.B.3.1,8.B.3.1,0.46,3728,False
P55817,8.B.30.1,8.B.30.1,0.72,3731,False
Q09470,8.B.31.1,8.B.31.1,0.7,3732,False
P55963,8.B.32.1,8.B.32.1,0.74,3742,False
Q2I2R5,8.B.32.1,8.B.32.1,0.54,3743,False
P69657,8.B.32.1,8.B.32.1,0.73,3744,False
P0C2C5,8.B.32.2,8.B.32.2,0.63,3749,False
BAS25445,8.B.4.1,8.B.4.1,0.45,3760,False
P58808,8.B.4.1,8.B.4.1,0.49,3761,False
P56633,8.B.4.1,8.B.4.1,0.95,3762,False
WEQ50348,8.B.4.3,8.B.4.3,0.38,3766,False
AKZ19080,8.B.42.1,8.B.42.1,0.65,3769,False
WP_125548623,8.B.43.1,8.B.43.1,0.97,3775,False
WP_137635425,8.B.43.1,8.B.43.1,0.97,3776,False
P83480,8.B.5.1,8.B.5.1,0.63,3777,False
P58426,8.B.5.2,8.B.5.2,0.39,3779,False
P60590,8.B.5.3,8.B.5.3,0.59,3786,False
M5AY63,8.B.5.3,8.B.3.1,0.72,3787,False
B8XH25,8.B.7.1,8.B.7.1,0.78,3792,False
P0C194,8.B.8.1,8.B.8.1,1.0,3800,False
P0C8R1,8.B.8.1,8.B.8.1,0.97,3801,False
B0X6A3,8.B.9.1,9.B.443.1,0.1,3807,False
P48060,8.B.9.1,8.B.9.1,0.96,3808,False
KAE8630831,9.A.1.1,8.A.104.1,0.17,3814,False
XP_005472026,9.A.1.1,8.A.104.1,0.08,3815,False
X2JDY8,9.A.1.2,9.A.1.2,0.53,3816,False
Q9V9S0,9.A.16.1,9.A.16.1,0.99,3824,False
Q9UQV4,9.A.16.1,9.A.16.1,0.98,3825,False
Q986E2,9.A.18.1,9.A.18.1,0.96,3830,False
RLN46998,9.A.19.1,9.A.19.1,0.97,3836,False
XP_044548243,9.A.19.1,9.A.19.1,0.85,3837,False
PYI33190,9.A.19.2,9.A.19.2,0.62,3838,False
Q9HVM8,9.A.21.1,9.A.21.1,0.12,3840,False
A9NFH9,9.A.23.1,9.A.23.1,0.71,3842,False
Q59Q40,9.A.26.1,9.A.26.1,0.89,3846,False
A4XHF2,9.A.28.1,9.A.28.1,0.77,3850,False
WP_167816028,9.A.32.1,9.A.32.1,0.53,3858,False
WP_158507728,9.A.32.1,9.A.32.1,0.74,3859,False
WP_173774957,9.A.32.2,9.A.32.1,0.56,3864,False
WP_090409123,9.A.32.2,9.A.32.1,0.74,3865,False
Q9KW03,9.A.33.1,9.A.33.1,0.64,3866,False
CAF0919544,9.A.35.1,9.A.35.1,0.96,3872,False
Q8I4H9,9.A.35.1,9.A.35.1,0.96,3873,False
Q9NRY6,9.A.36.1,9.A.36.1,0.95,3879,False
Q8IJH8,9.A.36.1,9.A.36.1,0.97,3880,False
Q1WF75,9.A.37.1,9.A.37.1,0.58,3881,False
P64564,9.A.4.1,9.A.4.1,0.49,3883,False
S6A3A3,9.A.4.2,9.A.4.2,0.27,3887,False
Q73GS7,9.A.4.3,9.A.4.3,0.63,3888,False
KQJ85610,9.A.43.1,9.A.43.1,1.0,3901,False
Q8LPS2,9.A.43.1,9.A.43.1,1.0,3902,False
XP_015973699,9.A.43.1,9.A.43.1,1.0,3903,False
D4GQY8,9.A.45.1,9.A.45.1,0.57,3905,False
Q54NS7,9.A.49.1,9.A.49.1,1.0,3915,False
Q5CW48,9.A.49.1,9.A.49.1,1.0,3916,False
P53633,9.A.49.1,9.A.49.1,1.0,3917,False
Q8EHH6,9.A.5.1,9.A.5.1,0.59,3918,False
Q99WQ7,9.A.5.2,9.A.5.2,0.47,3920,False
O34765,9.A.5.3,9.A.5.4,0.34,3922,False
P39379,9.A.5.4,9.A.5.4,0.34,3924,False
Q4DTX8,9.A.54.1,9.A.54.3,0.72,3929,False
B3L7M4,9.A.54.2,9.A.54.2,0.56,3930,False
Q68DH5,9.A.54.3,9.A.54.3,0.77,3935,False
Q12466,9.A.57.1,9.A.57.1,0.89,3945,False
P48231,9.A.57.1,9.A.57.1,0.89,3946,False
Q03640,9.A.57.1,9.A.57.1,1.0,3947,False
H1A8I6,9.A.59.1,9.A.59.1,0.68,3950,False
A0DG78,9.A.6.1,9.A.6.1,0.31,3952,False
I8AJB9,9.A.66.1,9.A.66.1,0.86,3955,False
WP_101143913,9.A.7.1,9.A.7.1,1.0,3961,False
WP_061080484,9.A.7.1,9.A.7.1,0.99,3962,False
P00505,9.A.70.1,9.A.70.1,0.58,3963,False
Q99445,9.A.71.1,9.A.71.1,0.64,3964,False
RJU95109,9.A.76.1,2.A.72.3,0.07,3974,False
KAE8977401,9.A.76.1,9.A.76.1,0.98,3975,False
RLT34927,9.A.76.1,9.A.76.1,0.09,3976,False
KAF4923135,9.A.78.1,9.A.78.1,0.97,3981,False
XP_002765820,9.A.79.1,9.A.79.1,0.82,3985,False
XP_011674862,9.A.80.1,9.A.80.1,0.78,3990,False
NBO37220,9.A.81.1,9.A.81.1,0.97,3995,False
Q9HFE1,9.A.9.1,9.A.9.1,0.56,3997,False
E8XKQ3,9.B.100.1,9.B.100.1,0.66,3998,False
KMZ66701,9.B.103.1,9.B.103.1,0.76,4001,False
D8IUH5,9.B.108.1,9.B.108.1,0.9,4006,False
A3TJM9,9.B.108.1,9.B.108.1,0.92,4007,False
F0VLB1,9.B.11.1,9.B.11.1,0.62,4009,False
PSG98608,9.B.110.1,9.B.110.2,0.62,4012,False
WP_042258648,9.B.110.2,9.B.110.2,0.35,4014,False
WP_121250785,9.B.111.1,9.B.111.1,0.77,4019,False
Q96PC5,9.B.113.1,9.B.113.1,0.19,4023,False
P0AFY2,9.B.114.1,9.B.114.1,0.61,4024,False
WP_185179402,9.B.116.1,9.B.116.3,0.51,4028,False
E5Z496,9.B.116.2,9.B.116.2,0.57,4029,False
TFH37055,9.B.116.3,9.B.116.2,0.48,4033,False
WP_051287091,9.B.118.1,9.B.118.1,0.98,4038,False
WP_089971100,9.B.118.1,9.B.118.1,0.98,4039,False
Q8LPI6,9.B.119.1,9.B.119.1,0.5,4044,False
QIR82081,9.B.119.1,9.B.119.1,0.85,4045,False
B3QLD9,9.B.12.1,9.B.12.1,0.7,4050,False
Q9ZNQ7,9.B.12.1,9.B.12.1,0.81,4051,False
I1CTU6,9.B.12.2,9.B.12.1,0.57,4053,False
P56508,9.B.12.3,9.B.12.1,0.53,4056,False
Q20516,9.B.12.4,9.B.12.4,0.67,4057,False
SDO08619,9.B.120.1,9.B.120.1,0.99,4065,False
NYE48519,9.B.120.1,9.B.120.1,0.98,4066,False
D1NQT2,9.B.122.1,9.B.122.1,0.71,4070,False
Q82QI0,9.B.122.2,9.B.122.2,0.63,4071,False
F6ULR8,9.B.123.1,9.B.123.2,0.48,4073,False
B8B6I6,9.B.123.2,2.A.103.1,0.04,4075,False
C4M797,9.B.123.3,9.B.123.3,0.59,4076,False
C7T8Y9,9.B.124.1,9.B.124.1,0.67,4085,False
AKM80210,9.B.124.1,9.B.124.1,0.99,4086,False
V4PBP8,9.B.124.2,9.B.124.2,0.81,4089,False
Q1LK71,9.B.125.1,9.A.37.1,0.06,4091,False
Q8PVB2,9.B.125.2,9.B.125.2,0.57,4093,False
E4N6G8,9.B.126.1,9.B.126.1,0.8,4098,False
Q72HC9,9.B.126.2,9.B.126.2,0.67,4106,False
AUZ87169,9.B.126.2,9.B.126.1,0.74,4107,False
A7ZGK4,9.B.127.1,9.B.127.1,0.5,4110,False
WP_014620776,9.B.127.2,9.B.127.1,0.77,4112,False
B6I4D1,9.B.128.1,9.B.128.1,0.65,4113,False
OJV97403,9.B.128.2,9.B.128.3,0.27,4115,False
P0A236,9.B.128.3,9.B.128.3,0.63,4116,False
H0J079,9.B.13.1,9.B.13.2,0.65,4118,False
K9HWE0,9.B.13.2,9.B.13.2,0.65,4120,False
C1L5K7,9.B.130.1,9.B.130.2,0.61,4125,False
Q98SD9,9.B.130.1,9.B.130.2,0.6,4126,False
O55100,9.B.130.2,9.B.130.1,0.47,4131,False
E7KKW7,9.B.132.1,9.B.132.1,0.23,4133,False
B0FXJ3,9.B.133.1,9.B.133.1,0.63,4135,False
E4UA69,9.B.133.2,9.B.133.2,0.59,4137,False
Q8IY95,9.B.134.1,9.B.134.1,0.64,4138,False
I1L1Q2,9.B.134.2,9.B.134.2,0.64,4139,False
P53093,9.B.135.1,9.B.135.2,0.59,4145,False
Q9BSR8,9.B.135.1,9.B.135.1,0.81,4146,False
Q9BWQ6,9.B.135.2,9.B.135.2,0.94,4153,False
P53108,9.B.135.2,9.B.135.2,0.76,4154,False
WP_066168960,9.B.136.1,9.B.136.3,0.46,4156,False
WP_220194381,9.B.136.2,9.B.136.3,0.42,4158,False
WP_013217642,9.B.136.3,9.B.136.3,0.46,4162,False
A8A9N6,9.B.136.4,9.B.136.4,0.55,4163,False
MQY02608,9.B.138.1,9.B.138.1,0.87,4167,False
F2HGA2,9.B.139.1,9.B.139.1,0.77,4172,False
O06748,9.B.139.1,9.B.139.1,0.77,4173,False
Q1CXZ2,9.B.139.2,9.B.139.2,0.6,4174,False
E2S7A3,9.B.139.3,9.B.139.1,0.77,4176,False
C7TAQ3,9.B.141.1,9.B.141.1,0.65,4179,False
G0G9H5,9.B.145.1,9.B.145.1,0.88,4184,False
H0R417,9.B.145.1,9.B.145.1,0.88,4185,False
P0AC78,9.B.146.1,9.B.146.1,0.87,4192,False
ALM14264,9.B.146.1,9.B.146.1,0.72,4193,False
P0AAW6,9.B.15.1,9.B.15.1,0.66,4194,False
Q138B7,9.B.15.2,9.B.15.2,1.0,4203,False
D2S9V8,9.B.15.2,9.B.15.2,1.0,4204,False
Q6MHC6,9.B.15.2,9.B.15.2,0.68,4205,False
Q6MK65,9.B.150.1,9.B.150.1,0.95,4209,False
OHB97472,9.B.154.1,9.B.154.1,1.0,4219,False
AJM78027,9.B.154.1,9.B.154.1,1.0,4220,False
B1ZTG9,9.B.154.1,9.B.154.1,0.98,4221,False
C9RAK9,9.B.156.1,9.B.156.1,0.58,4226,False
Q58290,9.B.156.2,9.B.156.2,0.49,4228,False
I6ZUE8,9.B.156.3,9.B.156.3,0.66,4229,False
F2MU33,9.B.158.1,9.B.158.1,0.83,4232,False
D5EE66,9.B.160.1,9.B.160.1,1.0,4245,False
A4TZ39,9.B.160.1,9.B.160.1,1.0,4246,False
Q1MQG2,9.B.160.1,9.B.160.1,1.0,4247,False
P08550,9.B.160.1,9.B.160.1,1.0,4248,False
G8PPB1,9.B.163.1,9.B.163.1,0.68,4254,False
F0SJU9,9.B.163.1,9.B.163.1,0.82,4255,False
Q6N889,9.B.163.2,9.B.163.2,0.57,4256,False
Q7UM60,9.B.163.3,9.B.163.1,0.49,4258,False
D5ST04,9.B.163.4,9.B.163.1,0.49,4260,False
E1THQ6,9.B.164.1,9.B.164.1,0.88,4263,False
Q94AL8,9.B.166.1,9.B.166.1,0.63,4264,False
A3UXB5,9.B.167.1,9.B.167.1,0.79,4267,False
D2QPR7,9.B.168.1,9.B.168.1,0.51,4270,False
B8FMP7,9.B.170.1,9.B.170.1,0.88,4276,False
Q1IUU0,9.B.170.1,9.B.170.1,0.92,4277,False
Q11WV5,9.B.172.1,9.B.172.1,0.97,4282,False
XP_015643584,9.B.174.1,2.A.61.2,0.05,4286,False
WP_088466477,9.B.174.2,9.B.34.1,0.13,4291,False
I3ZIU8,9.B.176.1,9.B.176.1,0.89,4295,False
Q12VB2,9.B.176.2,9.B.176.1,0.37,4297,False
S9VAZ9,9.B.177.1,9.B.177.1,0.21,4299,False
Q1CVQ2,9.B.18.1,9.B.18.1,0.47,4304,False
P27830,9.B.18.2,9.B.18.1,0.26,4308,False
R8RPP1,9.B.182.1,9.B.182.1,1.0,4314,False
K0N7U5,9.B.182.1,9.B.182.1,1.0,4315,False
D1PQ73,9.B.183.1,9.B.183.1,1.0,4323,False
P71056,9.B.183.1,9.B.183.1,0.89,4324,False
C5CCA2,9.B.185.1,9.B.185.1,0.98,4330,False
D1CEH0,9.B.185.1,9.B.185.1,0.98,4331,False
Q9BVK6,9.B.188.1,9.B.188.1,1.0,4340,False
Q6NWI7,9.B.188.1,9.B.188.1,1.0,4341,False
A5KC26,9.B.19.1,9.B.19.1,0.82,4345,False
KAF4675608,9.B.191.1,9.B.191.1,0.8,4354,False
P48583,9.B.191.1,9.B.191.1,0.9,4355,False
MBE0344742,9.B.191.2,9.B.191.2,0.51,4357,False
Q12016,9.B.199.1,9.B.199.1,0.99,4364,False
L1JGY1,9.B.199.1,9.B.199.1,0.97,4365,False
A6V4Q2,9.B.20.1,9.B.20.1,0.89,4370,False
B9TCJ7,9.B.20.2,9.B.20.1,0.47,4372,False
Q6MNC6,9.B.20.3,9.B.20.4,0.73,4376,False
WP_020581537,9.B.20.4,9.B.20.4,0.67,4381,False
KKQ27895,9.B.20.4,9.B.20.4,0.8,4382,False
PIK57755,9.B.200.1,9.B.200.1,0.92,4386,False
C5GC38,9.B.203.1,9.B.203.1,0.69,4389,False
XP_003064774,9.B.204.1,9.B.204.1,0.9,4396,False
GET92160,9.B.204.1,9.B.204.1,0.96,4397,False
XP_002683027,9.B.204.2,9.B.204.2,0.57,4398,False
A8IIR9,9.B.206.1,9.B.206.1,0.41,4403,False
G4LVB1,9.B.206.1,9.B.206.1,0.92,4404,False
W0T9B7,9.B.206.2,9.B.206.2,0.71,4406,False
W5L189,9.B.207.1,9.B.207.1,0.53,4408,False
Q07869,9.B.208.1,9.B.208.1,0.33,4414,False
Q13133,9.B.208.1,9.B.208.1,0.36,4415,False
Q7CJK3,9.B.209.1,9.B.209.1,0.64,4417,False
Q07540,9.B.21.1,9.B.443.1,0.06,4419,False
P27838,9.B.21.2,9.B.21.2,0.61,4420,False
WP_044276278,9.B.210.1,9.B.210.1,0.44,4430,False
WP_058186819,9.B.210.1,9.B.210.1,0.96,4431,False
WP_109489060,9.B.210.1,9.B.210.1,0.62,4432,False
WP_044729301,9.B.210.2,9.B.210.1,0.99,4434,False
H0E5G9,9.B.211.1,9.B.211.1,0.88,4437,False
P04288,9.B.212.1,9.B.212.1,0.69,4438,False
A5H0X7,9.B.213.1,9.B.213.1,0.57,4442,False
XP_003003461,9.B.214.1,9.B.214.1,0.77,4445,False
AKM78436,9.B.214.2,9.B.214.2,0.79,4450,False
R4MM06,9.B.214.2,9.B.214.2,0.9,4451,False
